{'active': '营业',
 'adress': '',
 'busnissTime': '2099',
 'cbNum': 3,
 'companyName': '维尔科宝(',
 'companyStatus': '存续',
 'companyType': '餐饮',
 'email': 'zxsdfghj@qq.com',
 'industry': '',
 'legalPerson': '',
 'orginalNum': 'sdfghrty34567',
 'peopleNum': 200,
 'phoneNum': '13457687878',
 'publishTime': '',
 'registerCapital': '',
 'registerOffice': '管理局',
 'socialCode': 'zxcvbnsdfghjk34567',
 'taxpayerNum': 'asdfghjcvbnrtyu34567',
 'webUrl': 'www.qichacha.com'}{'active': '存续（在营、开业、在册）',
 'adress': ' 安徽省宣城经济技术开发区民营经济园兴隆路',
 'busnissTime': '2016-03-29至无固定期限',
 'cbNum': '-',
 'companyName': '安徽浩隆建筑劳务有限公司',
 'companyStatus': '存续',
 'companyType': '有限责任公司(自然人投资或控股)',
 'email': '***@qq.com',
 'industry': '租赁和商务服务业',
 'legalPerson': '张松涛',
 'orginalNum': 'MA2MU5KY-3',
 'peopleNum': '-',
 'phoneNum': '1369565****更多号码',
 'publishTime': '2016-03-29',
 'registerCapital': '2666万元人民币',
 'registerOffice': '宣城市工商行政和质量技术监督管理局',
 'socialCode': '91341800MA2MU5KY3W',
 'taxpayerNum': '91341800MA2MU5KY3W',
 'webUrl': None}{'active': '营业',
 'adress': '',
 'busnissTime': '2099',
 'cbNum': 3,
 'companyName': '南山绿园园林工程有限公司',
 'companyStatus': '存续',
 'companyType': '餐饮',
 'email': 'zxsdfghj@qq.com',
 'industry': '',
 'legalPerson': '',
 'orginalNum': 'sdfghrty34567',
 'peopleNum': 200,
 'phoneNum': '13457687878',
 'publishTime': '',
 'registerCapital': '',
 'registerOffice': '管理局',
 'socialCode': 'zxcvbnsdfghjk34567',
 'taxpayerNum': 'asdfghjcvbnrtyu34567',
 'webUrl': 'www.qichacha.com'}{'active': '营业',
 'adress': '',
 'busnissTime': '2099',
 'cbNum': 3,
 'companyName': '陕汽淮南专用汽车有限公司',
 'companyStatus': '存续',
 'companyType': '餐饮',
 'email': 'zxsdfghj@qq.com',
 'industry': '',
 'legalPerson': '',
 'orginalNum': 'sdfghrty34567',
 'peopleNum': 200,
 'phoneNum': '13457687878',
 'publishTime': '',
 'registerCapital': '',
